<root isBackward="false">
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/text/SimpleDateFormat.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Exception.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/io/Closeable.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/spring-web/5.3.38/spring-web-5.3.38.jar!/org/springframework/web/client/RestTemplate.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar!/org/apache/http/client/methods/HttpGet.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar!/org/apache/logging/log4j/Logger.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/Date.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar!/org/apache/http/client/methods/HttpRequestBase.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar!/org/apache/http/message/BasicHeader.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/json/json/20231013/json-20231013.jar!/org/json/JSONObject.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar!/org/apache/http/impl/client/HttpClients.class" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/adminportal/AuthorizationGateway.java">
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/models/UserSearchListPagedResponseModel.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Integer.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/Collection.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/models/User.java" />
    <dependency path="$MAVEN_REPOSITORY$/com/google/code/gson/gson/2.9.0/gson-2.9.0.jar!/com/google/gson/Gson.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/models/UserDataRequest.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/common/ReferralConstants.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/stream/Collectors.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/stream/Stream.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/models/AdminPortalAbstractResponse.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Math.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/List.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/adminportal/AdminPortalGateway.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar!/org/apache/logging/log4j/Logger.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/extern/log4j/Log4j2.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/models/UserInfoResponse.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/apache/commons/commons-lang3/3.13.0/commons-lang3-3.13.0.jar!/org/apache/commons/lang3/StringUtils.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/spring-context/5.3.19/spring-context-5.3.19.jar!/org/springframework/stereotype/Component.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/stream/Collector.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/models/UserSearchRequestModel.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/models/UserProfileResponseModel.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/spring-beans/5.3.20/spring-beans-5.3.20.jar!/org/springframework/beans/factory/annotation/Value.class" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/AuthorizationUseCase.java">
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/Map.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Boolean.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/Optional.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/common/ReferralConstants.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/adminportal/AuthorizationGateway.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/Exceptions/CatalystServerException.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/data/spring-data-commons/3.2.2/spring-data-commons-3.2.2.jar!/org/springframework/data/repository/CrudRepository.class" />
    <dependency path="$MAVEN_REPOSITORY$/commons-codec/commons-codec/1.16.0/commons-codec-1.16.0.jar!/org/apache/commons/codec/binary/Base64.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/extern/log4j/Log4j2.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/models/UserSessionResponse.java" />
    <dependency path="$MAVEN_REPOSITORY$/commons-codec/commons-codec/1.16.0/commons-codec-1.16.0.jar!/org/apache/commons/codec/digest/HmacUtils.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Object.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/spring-web/5.3.38/spring-web-5.3.38.jar!/org/springframework/http/HttpMethod.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/common/CacheManager.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Override.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Class.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/common/UserPrivilege.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/spring-web/5.3.38/spring-web-5.3.38.jar!/org/springframework/http/HttpHeaders.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/User.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/common/UserInfo.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/models/UserDataRequest.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/service/IUserPrivilegesService.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/service/IUserSessionTrackerService.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/common/HmacProperties.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/stream/Collectors.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/spring-web/5.3.38/spring-web-5.3.38.jar!/org/springframework/web/client/RestTemplate.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/spring-web/5.3.38/spring-web-5.3.38.jar!/org/springframework/http/HttpEntity.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/models/UserInfoResponse.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/RuntimeException.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/repo/UserRepo.java" />
    <dependency path="$MAVEN_REPOSITORY$/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar!/org/apache/commons/io/IOUtils.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/apache/commons/commons-lang3/3.13.0/commons-lang3-3.13.0.jar!/org/apache/commons/lang3/StringUtils.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/stream/Collector.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/service/IUserRolesService.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/common/UserRoles.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4.jar!/org/apache/commons/collections4/CollectionUtils.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/models/User.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Deprecated.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/stream/Stream.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/concurrent/TimeUnit.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/List.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/spring-web/5.3.38/spring-web-5.3.38.jar!/org/springframework/http/ResponseEntity.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/spring-context/5.3.19/spring-context-5.3.19.jar!/org/springframework/stereotype/Component.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/commons-codec/commons-codec/1.16.0/commons-codec-1.16.0.jar!/org/apache/commons/codec/digest/HmacAlgorithms.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/spring-beans/5.3.20/spring-beans-5.3.20.jar!/org/springframework/beans/factory/annotation/Value.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Enum.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Long.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/nio/charset/StandardCharsets.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/Collection.java" />
    <dependency path="$MAVEN_REPOSITORY$/com/google/code/gson/gson/2.9.0/gson-2.9.0.jar!/com/google/gson/Gson.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/UserDataResponse.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/spring-beans/5.3.20/spring-beans-5.3.20.jar!/org/springframework/beans/factory/annotation/Autowired.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/time/Instant.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Exception.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/models/AdminPortalAbstractResponse.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/springframework/spring-web/5.3.38/spring-web-5.3.38.jar!/org/springframework/http/MediaType.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/Set.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar!/org/apache/logging/log4j/Logger.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/models/UserRole.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/Date.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/IAuthorizationUsecase.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/models/UserProfileResponseModel.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/io/InputStream.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/IAuthorizationUsecase.java">
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/models/UserSessionResponse.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/common/UserInfo.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/UserDataResponse.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/models/AddUserResponseModel.java">
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/models/AdminPortalAbstractResponse.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/models/AdminPortalAbstractRequest.java" />
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/models/AdminPortalAbstractResponse.java">
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/io/Serializable.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Object.java" />
    <dependency path="$MAVEN_REPOSITORY$/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar!/com/fasterxml/jackson/annotation/JsonInclude.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/common/ApplicationResponse.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/models/StoreModelResponse.java">
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/Date.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Data.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Long.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/models/UpdateUserResponseModel.java">
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/models/AdminPortalAbstractResponse.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/models/User.java">
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Boolean.java" />
    <dependency path="$MAVEN_REPOSITORY$/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar!/com/fasterxml/jackson/annotation/JsonInclude.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Data.class" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/models/UserAddRequestModel.java">
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/models/AdminPortalAbstractRequest.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Integer.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/models/User.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/models/UserImage.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Data.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/EqualsAndHashCode.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Long.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/List.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/models/UserApplication.java">
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/Date.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Data.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Long.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/models/UserAuditLog.java">
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/Date.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Data.class" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/models/UserDataRequest.java">
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/models/AdminPortalAbstractRequest.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/AllArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Data.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/EqualsAndHashCode.class" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/models/UserImage.java">
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Data.class" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/models/UserInfoResponse.java">
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/authorization/models/AdminPortalAbstractResponse.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Data.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/EqualsAndHashCode.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Long.java" />
